924 1 21.12 12.32 5.28
925 1 24.64 10.56 3.52
926 1 26.4 12.32 3.52
927 1 26.4 10.56 5.28
928 1 24.64 12.32 5.28
929 1 28.16 10.56 3.52
930 1 29.92 12.32 3.52
931 1 29.92 10.56 5.28
932 1 28.16 12.32 5.28
933 1 31.68 10.56 3.52
934 1 33.44 12.32 3.52
935 1 33.44 10.56 5.28
936 1 31.68 12.32 5.28
937 1 35.2 10.56 3.52
938 1 36.96 12.32 3.52
939 1 36.96 10.56 5.28
940 1 35.2 12.32 5.28
941 1 38.72 10.56 3.52
942 1 40.48 12.32 3.52
943 1 40.48 10.56 5.28
944 1 38.72 12.32 5.28
945 1 42.24 10.56 3.52
946 1 44 12.32 3.52
947 1 44 10.56 5.28
948 1 42.24 12.32 5.28
949 1 45.76 10.56 3.52
950 1 47.52 12.32 3.52
951 1 47.52 10.56 5.28
952 1 45.76 12.32 5.28
953 1 49.28 10.56 3.52
954 1 51.04 12.32 3.52
955 1 51.04 10.56 5.28
956 1 49.28 12.32 5.28
957 1 52.8 10.56 3.52
958 1 54.56 12.32 3.52
959 1 54.56 10.56 5.28
960 1 52.8 12.32 5.28
961 1 56.32 10.56 3.52
962 1 58.08 12.32 3.52
963 1 58.08 10.56 5.28
964 1 56.32 12.32 5.28
965 1 59.84 10.56 3.52
966 1 61.6 12.32 3.52
967 1 61.6 10.56 5.28
968 1 59.84 12.32 5.28
969 1 63.36 10.56 3.52
970 1 65.12 12.32 3.52
971 1 65.12 10.56 5.28
972 1 63.36 12.32 5.28
973 1 66.88 10.56 3.52
974 1 68.64 12.32 3.52
975 1 68.64 10.56 5.28
976 1 66.88 12.32 5.28
977 1 70.4 10.56 3.52
978 1 72.16 12.32 3.52
979 1 72.16 10.56 5.28
980 1 70.4 12.32 5.28
981 1 73.92 10.56 3.52
982 1 75.68 12.32 3.52
983 1 75.68 10.56 5.28
984 1 73.92 12.32 5.28
985 1 77.44 10.56 3.52
986 1 79.2 12.32 3.52
987 1 79.2 10.56 5.28
988 1 77.44 12.32 5.28
989 1 80.96 10.56 3.52
990 1 82.72 12.32 3.52
991 1 82.72 10.56 5.28
992 1 80.96 12.32 5.28
993 1 84.48 10.56 3.52
994 1 86.24 12.32 3.52
995 1 86.24 10.56 5.28
996 1 84.48 12.32 5.28
997 1 88 10.56 3.52
998 1 89.76 12.32 3.52
999 1 89.76 10.56 5.28
1000 1 88 12.32 5.28
1001 1 91.52 10.56 3.52
1002 1 93.28 12.32 3.52
1003 1 93.28 10.56 5.28
1004 1 91.52 12.32 5.28
1005 1 95.04 10.56 3.52
1006 1 96.8 12.32 3.52
1007 1 96.8 10.56 5.28
1008 1 95.04 12.32 5.28
1009 1 98.56 10.56 3.52
1010 1 100.32 12.32 3.52
1011 1 100.32 10.56 5.28
1012 1 98.56 12.32 5.28
1013 1 102.08 10.56 3.52
1014 1 103.84 12.32 3.52
1015 1 103.84 10.56 5.28
1016 1 102.08 12.32 5.28
1017 1 105.6 10.56 3.52
1018 1 107.36 12.32 3.52
1019 1 107.36 10.56 5.28
1020 1 105.6 12.32 5.28
1021 1 109.12 10.56 3.52
1022 1 110.88 12.32 3.52
1023 1 110.88 10.56 5.28
1024 1 109.12 12.32 5.28
1025 1 0 0 7.04
1026 1 1.76 1.76 7.04
1027 1 1.76 0 8.8
1028 1 0 1.76 8.8
1029 1 3.52 0 7.04
1030 1 5.28 1.76 7.04
1031 1 5.28 0 8.8
1032 1 3.52 1.76 8.8
1033 1 7.04 0 7.04
1034 1 8.8 1.76 7.04
1035 1 8.8 0 8.8
1036 1 7.04 1.76 8.8
1037 1 10.56 0 7.04
1038 1 12.32 1.76 7.04
1039 1 12.32 0 8.8
1040 1 10.56 1.76 8.8
1041 1 14.08 0 7.04
1042 1 15.84 1.76 7.04
1043 1 15.84 0 8.8
1044 1 14.08 1.76 8.8
1045 1 17.6 0 7.04
1046 1 19.36 1.76 7.04
1047 1 19.36 0 8.8
1048 1 17.6 1.76 8.8
1049 1 21.12 0 7.04
1050 1 22.88 1.76 7.04
1051 1 22.88 0 8.8
1052 1 21.12 1.76 8.8
1053 1 24.64 0 7.04
1054 1 26.4 1.76 7.04
1055 1 26.4 0 8.8
1056 1 24.64 1.76 8.8
1057 1 28.16 0 7.04
1058 1 29.92 1.76 7.04
1059 1 29.92 0 8.8
1060 1 28.16 1.76 8.8
1061 1 31.68 0 7.04
1062 1 33.44 1.76 7.04
1063 1 33.44 0 8.8
1064 1 31.68 1.76 8.8
1065 1 35.2 0 7.04
1066 1 36.96 1.76 7.04
1067 1 36.96 0 8.8
1068 1 35.2 1.76 8.8
1069 1 38.72 0 7.04
1070 1 40.48 1.76 7.04
1071 1 40.48 0 8.8
1072 1 38.72 1.76 8.8
1073 1 42.24 0 7.04
1074 1 44 1.76 7.04
1075 1 44 0 8.8
1076 1 42.24 1.76 8.8
1077 1 45.76 0 7.04
1078 1 47.52 1.76 7.04
1079 1 47.52 0 8.8
1080 1 45.76 1.76 8.8
1081 1 49.28 0 7.04
1082 1 51.04 1.76 7.04
1083 1 51.04 0 8.8
1084 1 49.28 1.76 8.8
1085 1 52.8 0 7.04
1086 1 54.56 1.76 7.04
1087 1 54.56 0 8.8
1088 1 52.8 1.76 8.8
1089 1 56.32 0 7.04
1090 1 58.08 1.76 7.04
1091 1 58.08 0 8.8
1092 1 56.32 1.76 8.8
1093 1 59.84 0 7.04
1094 1 61.6 1.76 7.04
1095 1 61.6 0 8.8
1096 1 59.84 1.76 8.8
1097 1 63.36 0 7.04
1098 1 65.12 1.76 7.04
1099 1 65.12 0 8.8
1100 1 63.36 1.76 8.8
1101 1 66.88 0 7.04
1102 1 68.64 1.76 7.04
1103 1 68.64 0 8.8
1104 1 66.88 1.76 8.8
1105 1 70.4 0 7.04
1106 1 72.16 1.76 7.04
1107 1 72.16 0 8.8
1108 1 70.4 1.76 8.8
1109 1 73.92 0 7.04
1110 1 75.68 1.76 7.04
1111 1 75.68 0 8.8
1112 1 73.92 1.76 8.8
1113 1 77.44 0 7.04
1114 1 79.2 1.76 7.04
1115 1 79.2 0 8.8
1116 1 77.44 1.76 8.8
1117 1 80.96 0 7.04
1118 1 82.72 1.76 7.04
1119 1 82.72 0 8.8
1120 1 80.96 1.76 8.8
1121 1 84.48 0 7.04
1122 1 86.24 1.76 7.04
1123 1 86.24 0 8.8
1124 1 84.48 1.76 8.8
1125 1 88 0 7.04
1126 1 89.76 1.76 7.04
1127 1 89.76 0 8.8
1128 1 88 1.76 8.8
1129 1 91.52 0 7.04
1130 1 93.28 1.76 7.04
1131 1 93.28 0 8.8
1132 1 91.52 1.76 8.8
1133 1 95.04 0 7.04
1134 1 96.8 1.76 7.04
1135 1 96.8 0 8.8
1136 1 95.04 1.76 8.8
1137 1 98.56 0 7.04
1138 1 100.32 1.76 7.04
1139 1 100.32 0 8.8
1140 1 98.56 1.76 8.8
1141 1 102.08 0 7.04
1142 1 103.84 1.76 7.04
1143 1 103.84 0 8.8
1144 1 102.08 1.76 8.8
1145 1 105.6 0 7.04
1146 1 107.36 1.76 7.04
1147 1 107.36 0 8.8
1148 1 105.6 1.76 8.8
1149 1 109.12 0 7.04
1150 1 110.88 1.76 7.04
1151 1 110.88 0 8.8
1152 1 109.12 1.76 8.8
1153 1 0 3.52 7.04
1154 1 1.76 5.28 7.04
1155 1 1.76 3.52 8.8
1156 1 0 5.28 8.8
1157 1 3.52 3.52 7.04
1158 1 5.28 5.28 7.04
1159 1 5.28 3.52 8.8
1160 1 3.52 5.28 8.8
1161 1 7.04 3.52 7.04
1162 1 8.8 5.28 7.04
1163 1 8.8 3.52 8.8
1164 1 7.04 5.28 8.8
1165 1 10.56 3.52 7.04
1166 1 12.32 5.28 7.04
1167 1 12.32 3.52 8.8
1168 1 10.56 5.28 8.8
1169 1 14.08 3.52 7.04
1170 1 15.84 5.28 7.04
1171 1 15.84 3.52 8.8
1172 1 14.08 5.28 8.8
1173 1 17.6 3.52 7.04
1174 1 19.36 5.28 7.04
1175 1 19.36 3.52 8.8
1176 1 17.6 5.28 8.8
1177 1 21.12 3.52 7.04
1178 1 22.88 5.28 7.04
1179 1 22.88 3.52 8.8
1180 1 21.12 5.28 8.8
1181 1 24.64 3.52 7.04
1182 1 26.4 5.28 7.04
1183 1 26.4 3.52 8.8
1184 1 24.64 5.28 8.8
1185 1 28.16 3.52 7.04
1186 1 29.92 5.28 7.04
1187 1 29.92 3.52 8.8
1188 1 28.16 5.28 8.8
1189 1 31.68 3.52 7.04
1190 1 33.44 5.28 7.04
1191 1 33.44 3.52 8.8
1192 1 31.68 5.28 8.8
1193 1 35.2 3.52 7.04
1194 1 36.96 5.28 7.04
1195 1 36.96 3.52 8.8
1196 1 35.2 5.28 8.8
1197 1 38.72 3.52 7.04
1198 1 40.48 5.28 7.04
1199 1 40.48 3.52 8.8
1200 1 38.72 5.28 8.8
1201 1 42.24 3.52 7.04
1202 1 44 5.28 7.04
1203 1 44 3.52 8.8
1204 1 42.24 5.28 8.8
1205 1 45.76 3.52 7.04
1206 1 47.52 5.28 7.04
1207 1 47.52 3.52 8.8
1208 1 45.76 5.28 8.8
1209 1 49.28 3.52 7.04
1210 1 51.04 5.28 7.04
1211 1 51.04 3.52 8.8
1212 1 49.28 5.28 8.8
1213 1 52.8 3.52 7.04
1214 1 54.56 5.28 7.04
1215 1 54.56 3.52 8.8
1216 1 52.8 5.28 8.8
1217 1 56.32 3.52 7.04
1218 1 58.08 5.28 7.04
1219 1 58.08 3.52 8.8
1220 1 56.32 5.28 8.8
1221 1 59.84 3.52 7.04
1222 1 61.6 5.28 7.04
1223 1 61.6 3.52 8.8
1224 1 59.84 5.28 8.8
1225 1 63.36 3.52 7.04
1226 1 65.12 5.28 7.04
1227 1 65.12 3.52 8.8
1228 1 63.36 5.28 8.8
1229 1 66.88 3.52 7.04
1230 1 68.64 5.28 7.04
1231 1 68.64 3.52 8.8
1232 1 66.88 5.28 8.8
1233 1 70.4 3.52 7.04
1234 1 72.16 5.28 7.04
1235 1 72.16 3.52 8.8
1236 1 70.4 5.28 8.8
1237 1 73.92 3.52 7.04
1238 1 75.68 5.28 7.04
1239 1 75.68 3.52 8.8
1240 1 73.92 5.28 8.8
1241 1 77.44 3.52 7.04
1242 1 79.2 5.28 7.04
1243 1 79.2 3.52 8.8
1244 1 77.44 5.28 8.8
1245 1 80.96 3.52 7.04
1246 1 82.72 5.28 7.04
1247 1 82.72 3.52 8.8
1248 1 80.96 5.28 8.8
1249 1 84.48 3.52 7.04
1250 1 86.24 5.28 7.04
1251 1 86.24 3.52 8.8
1252 1 84.48 5.28 8.8
1253 1 88 3.52 7.04
1254 1 89.76 5.28 7.04
1255 1 89.76 3.52 8.8
1256 1 88 5.28 8.8
1257 1 91.52 3.52 7.04
1258 1 93.28 5.28 7.04
1259 1 93.28 3.52 8.8
1260 1 91.52 5.28 8.8
1261 1 95.04 3.52 7.04
1262 1 96.8 5.28 7.04
1263 1 96.8 3.52 8.8
1264 1 95.04 5.28 8.8
1265 1 98.56 3.52 7.04
1266 1 100.32 5.28 7.04
1267 1 100.32 3.52 8.8
1268 1 98.56 5.28 8.8
1269 1 102.08 3.52 7.04
1270 1 103.84 5.28 7.04
1271 1 103.84 3.52 8.8
1272 1 102.08 5.28 8.8
1273 1 105.6 3.52 7.04
1274 1 107.36 5.28 7.04
1275 1 107.36 3.52 8.8
1276 1 105.6 5.28 8.8
1277 1 109.12 3.52 7.04
1278 1 110.88 5.28 7.04
1279 1 110.88 3.52 8.8
1280 1 109.12 5.28 8.8
1281 1 0 7.04 7.04
1282 1 1.76 8.8 7.04
1283 1 1.76 7.04 8.8
1284 1 0 8.8 8.8
1285 1 3.52 7.04 7.04
1286 1 5.28 8.8 7.04
1287 1 5.28 7.04 8.8
1288 1 3.52 8.8 8.8
1289 1 7.04 7.04 7.04
1290 1 8.8 8.8 7.04
1291 1 8.8 7.04 8.8
1292 1 7.04 8.8 8.8
1293 1 10.56 7.04 7.04
1294 1 12.32 8.8 7.04
1295 1 12.32 7.04 8.8
1296 1 10.56 8.8 8.8
1297 1 14.08 7.04 7.04
1298 1 15.84 8.8 7.04
1299 1 15.84 7.04 8.8
1300 1 14.08 8.8 8.8
1301 1 17.6 7.04 7.04
1302 1 19.36 8.8 7.04
1303 1 19.36 7.04 8.8
1304 1 17.6 8.8 8.8
1305 1 21.12 7.04 7.04
1306 1 22.88 8.8 7.04
1307 1 22.88 7.04 8.8
1308 1 21.12 8.8 8.8
1309 1 24.64 7.04 7.04
1310 1 26.4 8.8 7.04
1311 1 26.4 7.04 8.8
1312 1 24.64 8.8 8.8
1313 1 28.16 7.04 7.04
1314 1 29.92 8.8 7.04
1315 1 29.92 7.04 8.8
1316 1 28.16 8.8 8.8
1317 1 31.68 7.04 7.04
1318 1 33.44 8.8 7.04
1319 1 33.44 7.04 8.8
1320 1 31.68 8.8 8.8
1321 1 35.2 7.04 7.04
1322 1 36.96 8.8 7.04
1323 1 36.96 7.04 8.8
1324 1 35.2 8.8 8.8
1325 1 38.72 7.04 7.04
1326 1 40.48 8.8 7.04
1327 1 40.48 7.04 8.8
1328 1 38.72 8.8 8.8
1329 1 42.24 7.04 7.04
1330 1 44 8.8 7.04
1331 1 44 7.04 8.8
1332 1 42.24 8.8 8.8
1333 1 45.76 7.04 7.04
1334 1 47.52 8.8 7.04
1335 1 47.52 7.04 8.8
1336 1 45.76 8.8 8.8
1337 1 49.28 7.04 7.04
1338 1 51.04 8.8 7.04
1339 1 51.04 7.04 8.8
1340 1 49.28 8.8 8.8
1341 1 52.8 7.04 7.04
1342 1 54.56 8.8 7.04
1343 1 54.56 7.04 8.8
1344 1 52.8 8.8 8.8
1345 1 56.32 7.04 7.04
1346 1 58.08 8.8 7.04
1347 1 58.08 7.04 8.8
1348 1 56.32 8.8 8.8
1349 1 59.84 7.04 7.04
1350 1 61.6 8.8 7.04
1351 1 61.6 7.04 8.8
1352 1 59.84 8.8 8.8
1353 1 63.36 7.04 7.04
1354 1 65.12 8.8 7.04
1355 1 65.12 7.04 8.8
1356 1 63.36 8.8 8.8
1357 1 66.88 7.04 7.04
1358 1 68.64 8.8 7.04
1359 1 68.64 7.04 8.8
1360 1 66.88 8.8 8.8
1361 1 70.4 7.04 7.04
1362 1 72.16 8.8 7.04
1363 1 72.16 7.04 8.8
1364 1 70.4 8.8 8.8
1365 1 73.92 7.04 7.04
1366 1 75.68 8.8 7.04
1367 1 75.68 7.04 8.8
1368 1 73.92 8.8 8.8
1369 1 77.44 7.04 7.04
1370 1 79.2 8.8 7.04
1371 1 79.2 7.04 8.8
1372 1 77.44 8.8 8.8
1373 1 80.96 7.04 7.04
1374 1 82.72 8.8 7.04
1375 1 82.72 7.04 8.8
1376 1 80.96 8.8 8.8
1377 1 84.48 7.04 7.04
1378 1 86.24 8.8 7.04
1379 1 86.24 7.04 8.8
1380 1 84.48 8.8 8.8
1381 1 88 7.04 7.04
1382 1 89.76 8.8 7.04
1383 1 89.76 7.04 8.8
1384 1 88 8.8 8.8
1385 1 91.52 7.04 7.04
1386 1 93.28 8.8 7.04
1387 1 93.28 7.04 8.8
1388 1 91.52 8.8 8.8
1389 1 95.04 7.04 7.04
1390 1 96.8 8.8 7.04
1391 1 96.8 7.04 8.8
1392 1 95.04 8.8 8.8
1393 1 98.56 7.04 7.04
1394 1 100.32 8.8 7.04
1395 1 100.32 7.04 8.8
1396 1 98.56 8.8 8.8
1397 1 102.08 7.04 7.04
1398 1 103.84 8.8 7.04
1399 1 103.84 7.04 8.8
1400 1 102.08 8.8 8.8
1401 1 105.6 7.04 7.04
1402 1 107.36 8.8 7.04
1403 1 107.36 7.04 8.8
1404 1 105.6 8.8 8.8
1405 1 109.12 7.04 7.04
1406 1 110.88 8.8 7.04
1407 1 110.88 7.04 8.8
1408 1 109.12 8.8 8.8
1409 1 0 10.56 7.04
1410 1 1.76 12.32 7.04
1411 1 1.76 10.56 8.8
1412 1 0 12.32 8.8
1413 1 3.52 10.56 7.04
1414 1 5.28 12.32 7.04
1415 1 5.28 10.56 8.8
1416 1 3.52 12.32 8.8
1417 1 7.04 10.56 7.04
1418 1 8.8 12.32 7.04
1419 1 8.8 10.56 8.8
1420 1 7.04 12.32 8.8
1421 1 10.56 10.56 7.04
1422 1 12.32 12.32 7.04
1423 1 12.32 10.56 8.8
1424 1 10.56 12.32 8.8
1425 1 14.08 10.56 7.04
1426 1 15.84 12.32 7.04
1427 1 15.84 10.56 8.8
1428 1 14.08 12.32 8.8
1429 1 17.6 10.56 7.04
1430 1 19.36 12.32 7.04
1431 1 19.36 10.56 8.8
1432 1 17.6 12.32 8.8
1433 1 21.12 10.56 7.04
1434 1 22.88 12.32 7.04
1435 1 22.88 10.56 8.8
1436 1 21.12 12.32 8.8
1437 1 24.64 10.56 7.04
1438 1 26.4 12.32 7.04
1439 1 26.4 10.56 8.8
1440 1 24.64 12.32 8.8
1441 1 28.16 10.56 7.04
1442 1 29.92 12.32 7.04
1443 1 29.92 10.56 8.8
1444 1 28.16 12.32 8.8
1445 1 31.68 10.56 7.04
1446 1 33.44 12.32 7.04
1447 1 33.44 10.56 8.8
1448 1 31.68 12.32 8.8
1449 1 35.2 10.56 7.04
1450 1 36.96 12.32 7.04
1451 1 36.96 10.56 8.8
1452 1 35.2 12.32 8.8
1453 1 38.72 10.56 7.04
1454 1 40.48 12.32 7.04
1455 1 40.48 10.56 8.8
1456 1 38.72 12.32 8.8
1457 1 42.24 10.56 7.04
1458 1 44 12.32 7.04
1459 1 44 10.56 8.8
1460 1 42.24 12.32 8.8
1461 1 45.76 10.56 7.04
1462 1 47.52 12.32 7.04
1463 1 47.52 10.56 8.8
1464 1 45.76 12.32 8.8
1465 1 49.28 10.56 7.04
1466 1 51.04 12.32 7.04
1467 1 51.04 10.56 8.8
1468 1 49.28 12.32 8.8
1469 1 52.8 10.56 7.04
1470 1 54.56 12.32 7.04
1471 1 54.56 10.56 8.8
1472 1 52.8 12.32 8.8
1473 1 56.32 10.56 7.04
1474 1 58.08 12.32 7.04
1475 1 58.08 10.56 8.8
1476 1 56.32 12.32 8.8
1477 1 59.84 10.56 7.04
1478 1 61.6 12.32 7.04
1479 1 61.6 10.56 8.8
1480 1 59.84 12.32 8.8
1481 1 63.36 10.56 7.04
1482 1 65.12 12.32 7.04
1483 1 65.12 10.56 8.8
1484 1 63.36 12.32 8.8
1485 1 66.88 10.56 7.04
1486 1 68.64 12.32 7.04
1487 1 68.64 10.56 8.8
1488 1 66.88 12.32 8.8
1489 1 70.4 10.56 7.04
1490 1 72.16 12.32 7.04
1491 1 72.16 10.56 8.8
1492 1 70.4 12.32 8.8
1493 1 73.92 10.56 7.04
1494 1 75.68 12.32 7.04
1495 1 75.68 10.56 8.8
1496 1 73.92 12.32 8.8
1497 1 77.44 10.56 7.04
1498 1 79.2 12.32 7.04
1499 1 79.2 10.56 8.8
1500 1 77.44 12.32 8.8
1501 1 80.96 10.56 7.04
1502 1 82.72 12.32 7.04
1503 1 82.72 10.56 8.8
1504 1 80.96 12.32 8.8
1505 1 84.48 10.56 7.04
1506 1 86.24 12.32 7.04
1507 1 86.24 10.56 8.8
1508 1 84.48 12.32 8.8
1509 1 88 10.56 7.04
1510 1 89.76 12.32 7.04
1511 1 89.76 10.56 8.8
1512 1 88 12.32 8.8
1513 1 91.52 10.56 7.04
1514 1 93.28 12.32 7.04
1515 1 93.28 10.56 8.8
1516 1 91.52 12.32 8.8
1517 1 95.04 10.56 7.04
1518 1 96.8 12.32 7.04
1519 1 96.8 10.56 8.8
1520 1 95.04 12.32 8.8
1521 1 98.56 10.56 7.04
1522 1 100.32 12.32 7.04
1523 1 100.32 10.56 8.8
1524 1 98.56 12.32 8.8
1525 1 102.08 10.56 7.04
1526 1 103.84 12.32 7.04
1527 1 103.84 10.56 8.8
1528 1 102.08 12.32 8.8
1529 1 105.6 10.56 7.04
1530 1 107.36 12.32 7.04
1531 1 107.36 10.56 8.8
1532 1 105.6 12.32 8.8
1533 1 109.12 10.56 7.04
1534 1 110.88 12.32 7.04
1535 1 110.88 10.56 8.8
1536 1 109.12 12.32 8.8
1537 1 0 0 10.56
1538 1 1.76 1.76 10.56
1539 1 1.76 0 12.32
1540 1 0 1.76 12.32
1541 1 3.52 0 10.56
1542 1 5.28 1.76 10.56
1543 1 5.28 0 12.32
1544 1 3.52 1.76 12.32
1545 1 7.04 0 10.56
1546 1 8.8 1.76 10.56
1547 1 8.8 0 12.32
1548 1 7.04 1.76 12.32
1549 1 10.56 0 10.56
1550 1 12.32 1.76 10.56
1551 1 12.32 0 12.32
1552 1 10.56 1.76 12.32
1553 1 14.08 0 10.56
1554 1 15.84 1.76 10.56
1555 1 15.84 0 12.32
1556 1 14.08 1.76 12.32
1557 1 17.6 0 10.56
1558 1 19.36 1.76 10.56
1559 1 19.36 0 12.32
1560 1 17.6 1.76 12.32
1561 1 21.12 0 10.56
1562 1 22.88 1.76 10.56
1563 1 22.88 0 12.32
1564 1 21.12 1.76 12.32
1565 1 24.64 0 10.56
1566 1 26.4 1.76 10.56
1567 1 26.4 0 12.32
1568 1 24.64 1.76 12.32
1569 1 28.16 0 10.56
1570 1 29.92 1.76 10.56
1571 1 29.92 0 12.32
1572 1 28.16 1.76 12.32
1573 1 31.68 0 10.56
1574 1 33.44 1.76 10.56
1575 1 33.44 0 12.32
1576 1 31.68 1.76 12.32
1577 1 35.2 0 10.56
1578 1 36.96 1.76 10.56
1579 1 36.96 0 12.32
1580 1 35.2 1.76 12.32
1581 1 38.72 0 10.56
1582 1 40.48 1.76 10.56
1583 1 40.48 0 12.32
1584 1 38.72 1.76 12.32
1585 1 42.24 0 10.56
1586 1 44 1.76 10.56
1587 1 44 0 12.32
1588 1 42.24 1.76 12.32
1589 1 45.76 0 10.56
1590 1 47.52 1.76 10.56
1591 1 47.52 0 12.32
1592 1 45.76 1.76 12.32
1593 1 49.28 0 10.56
1594 1 51.04 1.76 10.56
1595 1 51.04 0 12.32
1596 1 49.28 1.76 12.32
1597 1 52.8 0 10.56
1598 1 54.56 1.76 10.56
1599 1 54.56 0 12.32
1600 1 52.8 1.76 12.32
1601 1 56.32 0 10.56
1602 1 58.08 1.76 10.56
1603 1 58.08 0 12.32
1604 1 56.32 1.76 12.32
1605 1 59.84 0 10.56
1606 1 61.6 1.76 10.56
1607 1 61.6 0 12.32
1608 1 59.84 1.76 12.32
1609 1 63.36 0 10.56
1610 1 65.12 1.76 10.56
1611 1 65.12 0 12.32
1612 1 63.36 1.76 12.32
1613 1 66.88 0 10.56
1614 1 68.64 1.76 10.56
1615 1 68.64 0 12.32
1616 1 66.88 1.76 12.32
1617 1 70.4 0 10.56
1618 1 72.16 1.76 10.56
1619 1 72.16 0 12.32
1620 1 70.4 1.76 12.32
1621 1 73.92 0 10.56
1622 1 75.68 1.76 10.56
1623 1 75.68 0 12.32
1624 1 73.92 1.76 12.32
1625 1 77.44 0 10.56
1626 1 79.2 1.76 10.56
1627 1 79.2 0 12.32
1628 1 77.44 1.76 12.32
1629 1 80.96 0 10.56
1630 1 82.72 1.76 10.56
1631 1 82.72 0 12.32
1632 1 80.96 1.76 12.32
1633 1 84.48 0 10.56
1634 1 86.24 1.76 10.56
1635 1 86.24 0 12.32
1636 1 84.48 1.76 12.32
1637 1 88 0 10.56
1638 1 89.76 1.76 10.56
1639 1 89.76 0 12.32
1640 1 88 1.76 12.32
1641 1 91.52 0 10.56
1642 1 93.28 1.76 10.56
1643 1 93.28 0 12.32
1644 1 91.52 1.76 12.32
1645 1 95.04 0 10.56
1646 1 96.8 1.76 10.56
1647 1 96.8 0 12.32
1648 1 95.04 1.76 12.32
1649 1 98.56 0 10.56
1650 1 100.32 1.76 10.56
1651 1 100.32 0 12.32
1652 1 98.56 1.76 12.32
1653 1 102.08 0 10.56
1654 1 103.84 1.76 10.56
1655 1 103.84 0 12.32
1656 1 102.08 1.76 12.32
1657 1 105.6 0 10.56
1658 1 107.36 1.76 10.56
1659 1 107.36 0 12.32
1660 1 105.6 1.76 12.32
1661 1 109.12 0 10.56
1662 1 110.88 1.76 10.56
1663 1 110.88 0 12.32
1664 1 109.12 1.76 12.32
1665 1 0 3.52 10.56
1666 1 1.76 5.28 10.56
1667 1 1.76 3.52 12.32
1668 1 0 5.28 12.32
1669 1 3.52 3.52 10.56
1670 1 5.28 5.28 10.56
1671 1 5.28 3.52 12.32
1672 1 3.52 5.28 12.32
1673 1 7.04 3.52 10.56
1674 1 8.8 5.28 10.56
1675 1 8.8 3.52 12.32
1676 1 7.04 5.28 12.32
1677 1 10.56 3.52 10.56
1678 1 12.32 5.28 10.56
1679 1 12.32 3.52 12.32
1680 1 10.56 5.28 12.32
1681 1 14.08 3.52 10.56
1682 1 15.84 5.28 10.56
1683 1 15.84 3.52 12.32
1684 1 14.08 5.28 12.32
1685 1 17.6 3.52 10.56
1686 1 19.36 5.28 10.56
1687 1 19.36 3.52 12.32
1688 1 17.6 5.28 12.32
1689 1 21.12 3.52 10.56
1690 1 22.88 5.28 10.56
1691 1 22.88 3.52 12.32
1692 1 21.12 5.28 12.32
1693 1 24.64 3.52 10.56
1694 1 26.4 5.28 10.56
1695 1 26.4 3.52 12.32
1696 1 24.64 5.28 12.32
1697 1 28.16 3.52 10.56
1698 1 29.92 5.28 10.56
1699 1 29.92 3.52 12.32
1700 1 28.16 5.28 12.32
1701 1 31.68 3.52 10.56
1702 1 33.44 5.28 10.56
1703 1 33.44 3.52 12.32
1704 1 31.68 5.28 12.32
1705 1 35.2 3.52 10.56
1706 1 36.96 5.28 10.56
1707 1 36.96 3.52 12.32
1708 1 35.2 5.28 12.32
1709 1 38.72 3.52 10.56
1710 1 40.48 5.28 10.56
1711 1 40.48 3.52 12.32
1712 1 38.72 5.28 12.32
1713 1 42.24 3.52 10.56
1714 1 44 5.28 10.56
1715 1 44 3.52 12.32
1716 1 42.24 5.28 12.32
1717 1 45.76 3.52 10.56
1718 1 47.52 5.28 10.56
1719 1 47.52 3.52 12.32
1720 1 45.76 5.28 12.32
1721 1 49.28 3.52 10.56
1722 1 51.04 5.28 10.56
1723 1 51.04 3.52 12.32
1724 1 49.28 5.28 12.32
1725 1 52.8 3.52 10.56
1726 1 54.56 5.28 10.56
1727 1 54.56 3.52 12.32
1728 1 52.8 5.28 12.32
1729 1 56.32 3.52 10.56
1730 1 58.08 5.28 10.56
1731 1 58.08 3.52 12.32
1732 1 56.32 5.28 12.32
1733 1 59.84 3.52 10.56
1734 1 61.6 5.28 10.56
1735 1 61.6 3.52 12.32
1736 1 59.84 5.28 12.32
1737 1 63.36 3.52 10.56
1738 1 65.12 5.28 10.56
1739 1 65.12 3.52 12.32
1740 1 63.36 5.28 12.32
1741 1 66.88 3.52 10.56
1742 1 68.64 5.28 10.56
1743 1 68.64 3.52 12.32
1744 1 66.88 5.28 12.32
1745 1 70.4 3.52 10.56
1746 1 72.16 5.28 10.56
1747 1 72.16 3.52 12.32
1748 1 70.4 5.28 12.32
1749 1 73.92 3.52 10.56
1750 1 75.68 5.28 10.56
1751 1 75.68 3.52 12.32
1752 1 73.92 5.28 12.32
1753 1 77.44 3.52 10.56
1754 1 79.2 5.28 10.56
1755 1 79.2 3.52 12.32
1756 1 77.44 5.28 12.32
1757 1 80.96 3.52 10.56
1758 1 82.72 5.28 10.56
1759 1 82.72 3.52 12.32
1760 1 80.96 5.28 12.32
1761 1 84.48 3.52 10.56
1762 1 86.24 5.28 10.56
1763 1 86.24 3.52 12.32
1764 1 84.48 5.28 12.32
1765 1 88 3.52 10.56
1766 1 89.76 5.28 10.56
1767 1 89.76 3.52 12.32
1768 1 88 5.28 12.32
1769 1 91.52 3.52 10.56
1770 1 93.28 5.28 10.56
